Date,Predictions,RSI,MCAD,EMA50,EMA200,EMA26,EMA13,Action
2022-12-22,400.229,36.97924511,-3.339847028,421.2852632,425.367643,419.2695368,416.3973742,Sell
2022-12-23,394.141,34.1502999,-4.830580052,420.2207823,425.0569301,417.4081637,413.2178921,Sell
2022-12-26,375.841,27.37183267,-7.403312991,418.4803987,424.5672194,414.3291146,407.8783361,Sell
2022-12-27,386.276,35.26258447,-8.502197054,417.2174811,424.1862122,412.2511061,404.7922881,Sell
2022-12-28,392.246,39.32416984,-8.790015655,416.2382073,423.8683992,410.7692464,402.9999612,Sell
2022-12-29,391.352,38.93027924,-8.98665968,415.2622776,423.5448529,409.3309318,401.3359668,Sell
2022-12-30,382.595,35.20992984,-9.736877538,413.9812079,423.1373917,407.3504924,398.6586858,Sell
2023-01-02,388.027,39.09785498,-9.780371557,412.9633958,422.7880346,405.9191226,397.1398735,Sell
2023-01-03,392.09,41.90595644,-9.378876882,412.1448313,422.4825815,404.8947432,396.418463,Sell
2023-01-04,392.711,42.34353664,-8.907895278,411.3827203,422.1863468,403.9922437,395.8888255,Sell
2023-01-05,383.575,37.82912154,-9.166175841,410.2922214,421.8021543,402.4798552,394.1297075,Sell
2023-01-06,387.732,40.9158199,-8.932462028,409.4075069,421.4631478,401.3874215,393.2157493,Sell
2023-01-09,394.805,45.84270537,-8.083330555,408.8348595,421.1978926,400.8998347,393.4427851,Sell
2023-01-10,390.757,43.60178192,-7.648856262,408.1259239,420.8949982,400.1485137,393.0591015,Sell
2023-01-11,406.982,53.42845135,-5.926987726,408.0810641,420.7565604,400.6546978,395.048087,Sell
2023-01-12,430.14,63.26641667,-2.663039584,408.9461204,420.8499279,402.8387943,400.0612175,Sell
2023-01-13,411.231,53.35545819,-1.583877482,409.0357235,420.7542172,403.4604392,401.6569007,Sell
2023-01-16,409.233,52.42100116,-0.879714839,409.0434599,420.6395782,403.8880363,402.7392006,Sell
2023-01-17,411.874,53.57833537,-0.107317158,409.1544614,420.5523585,404.4795891,404.0441719,Sell
2023-01-18,415.4,55.14701213,0.780337062,409.3993845,420.5010913,405.2885084,405.6664331,Buy
2023-01-19,404.455,49.54978804,0.593794504,409.2054871,420.3414287,405.2267671,405.4933712,Buy
2023-01-20,401.853,48.29483464,0.233309087,408.9171543,420.1574642,404.9768584,404.9733182,Sell
2023-01-23,408.143,51.49311977,0.449985081,408.8867953,420.0379173,405.2113874,405.4261299,Buy
2023-01-24,406.175,50.44180445,0.457625987,408.7804504,419.8999778,405.2827661,405.5331113,Buy
2023-01-25,424.262,58.77274981,1.901234948,409.38757,419.9433811,406.6886353,408.2086668,Buy
2023-01-27,418.31,55.46826004,2.535797695,409.7374692,419.9271285,407.5494771,409.6517144,Buy
2023-01-30,445.561,65.13399345,5.177933208,411.1423135,420.1821919,410.3651455,414.7816124,Sell
2023-01-31,443.994,64.27012909,7.063971763,412.430615,420.4191253,412.8561718,418.9548106,Sell
2023-02-01,452.943,66.96479571,9.175016538,414.0193359,420.742746,415.8255664,423.8102662,Sell
2023-02-02,441.212,60.52122612,9.788604135,415.0857149,420.9464201,417.706043,426.2962282,Sell
2023-02-03,441.752,60.70864803,10.20086104,416.1314516,421.1534408,419.487225,428.5041956,Sell
2023-02-06,442.549,61.00291269,10.47118356,417.1674339,421.366332,421.1955046,430.5105962,Sell
2023-02-07,441.179,60.16873428,10.45435723,418.1090639,421.5634729,422.6757635,432.0346539,Sell
2023-02-08,431.307,54.39644417,9.53452626,418.62663,421.6604235,423.3151144,431.9307034,Buy
2023-02-09,432.217,54.82665413,8.777797995,419.1595857,421.765464,423.9745133,431.9716029,Buy
2023-02-10,430.805,53.97579282,7.972249662,419.6162686,421.8554097,424.4804753,431.8049453,Buy
2023-02-13,446.54,61.20175726,8.505483878,420.6721012,422.1010275,426.1145142,433.9099531,Sell
2023-02-14,440.973,57.74729609,8.382240214,421.4682149,422.2888083,427.2151427,434.9189598,Buy
2023-02-15,436.206,54.89023124,7.809884178,422.0461673,422.4272878,427.8811322,435.1028227,Buy
2023-02-16,444.634,58.77375758,7.944774644,422.9319646,422.6482501,429.1220853,436.4644195,Buy
2023-02-17,443.369,57.9671024,7.859007634,423.733417,422.8544267,430.1774124,437.4507881,Buy
2023-02-20,430.846,50.56794429,6.703264163,424.0123418,422.9339449,430.2269374,436.507247,Buy
2023-02-21,442.983,56.37934182,6.689570399,424.7562892,423.133438,431.1718309,437.4323545,Buy
2023-02-22,430.716,49.98333603,5.624043144,424.9900034,423.2088863,431.1380656,436.4728753,Buy
2023-02-23,432.899,51.04763245,4.899279133,425.3001601,423.3053054,431.2685052,435.9623217,Buy
2023-02-24,429.501,49.28948036,4.004546314,425.4648989,423.3669541,431.1375789,435.0392757,Buy
2023-02-27,432.07,50.67270758,3.462843435,425.7239225,423.4535516,431.2066471,434.6150935,Buy
2023-02-28,413.124,41.64980016,1.487607921,425.2298079,423.3507699,429.8671918,431.5449373,Buy
2023-03-01,419.157,45.0077511,0.404370889,424.9916585,423.3090409,429.0738443,429.775232,Buy
2023-03-02,431.023,50.98273546,0.49764819,425.2281817,423.3857967,429.2182262,429.9534845,Buy
2023-03-03,421.717,46.69752151,-0.177301482,425.0904883,423.3691918,428.6625798,428.7768439,Buy
2023-03-06,432.824,51.89462525,0.181940815,425.3937633,423.4632695,428.9708331,429.355009,Buy
2023-03-08,433.395,52.1529069,0.506874913,425.7075373,423.5620926,429.2985492,429.9321506,Buy
2023-03-09,438.65,54.57037317,1.174878836,426.2150848,423.7122211,429.9912493,431.1775577,Buy
2023-03-10,430.923,50.52779793,1.068455941,426.399709,423.7839701,430.0602678,431.1411923,Buy
2023-03-13,436.726,53.32431959,1.435817422,426.8046616,423.9127465,430.5540258,431.939022,Buy
2023-03-14,416.338,43.92893864,0.080880493,426.3942042,423.8373759,429.5009868,429.7103045,Buy
2023-03-15,414.075,43.02282513,-1.162125711,425.9110982,423.7402379,428.3583211,427.4766896,Sell
2023-03-16,410.033,41.3809912,-2.44518612,425.2884277,423.6038474,427.0008899,424.9847339,Sell
2023-03-17,417.004,45.26081568,-2.866476341,424.9635482,423.5381773,426.2603796,423.8446291,Sell
2023-03-20,420.879,47.34702477,-2.854763821,424.8033698,423.5117178,425.8617589,423.4209678,Sell
2023-03-21,408.976,42.04606749,-3.76258149,424.1826886,423.3670838,424.6109619,421.357401,Sell
2023-03-22,410.799,43.09685,-4.285531727,423.6578381,423.2420283,423.5878536,419.849058,Sell
2023-03-23,417.341,46.82301588,-4.124543659,423.410119,423.1833116,423.1251237,419.490764,Sell
2023-03-24,421.41,49.05745412,-3.626817467,423.3316829,423.1656667,422.9980775,419.7649406,Sell
